osc,train_count,test_count,total
blending_almond,12,2,14
blending_avocado,6,1,7
blending_banana,11,2,13
blending_butter,11,2,13
blending_cashew,11,2,13
blending_cheese,9,2,11
blending_coconut,7,1,8
blending_cream,7,1,8
blending_date,10,2,12
blending_egg,11,2,13
blending_garlic,12,2,14
blending_ginger,6,1,7
blending_ice,12,2,14
blending_mango,10,2,12
blending_milk,10,2,12
blending_oat,9,2,11
blending_onion,11,2,13
blending_pepper,8,1,9
blending_sauce,9,2,11
blending_strawberry,10,2,12
blending_sugar,12,2,14
blending_tomato,11,2,13
browning_apple,2,0,2
browning_bacon,10,2,12
browning_banana,1,0,1
browning_beef,10,2,12
browning_bread,7,1,8
browning_butter,13,2,15
browning_chicken,13,2,15
browning_crust,12,2,14
browning_garlic,11,2,13
browning_meat,12,2,14
browning_meatball,11,2,13
browning_mushroom,11,2,13
browning_onion,12,2,14
browning_pork,12,2,14
browning_potato,11,2,13
browning_sausage,13,2,15
browning_steak,12,2,14
browning_sugar,6,1,7
browning_tofu,12,2,14
browning_turkey,11,2,13
browning_vegetable,5,1,6
chopping_almond,8,2,10
chopping_apple,11,2,13
chopping_avocado,11,2,13
chopping_bacon,12,2,14
chopping_banana,11,2,13
chopping_basil,10,2,12
chopping_broccoli,12,2,14
chopping_butter,5,1,6
chopping_cabbage,11,2,13
chopping_capsicum,4,1,5
chopping_carrot,11,2,13
chopping_cauliflower,8,2,10
chopping_celery,11,2,13
chopping_chicken,11,2,13
chopping_chili,9,2,11
chopping_chilies,4,1,5
chopping_chive,10,2,12
chopping_chocolate,11,2,13
chopping_cilantro,10,2,12
chopping_coriander,10,2,12
chopping_cucumber,11,2,13
chopping_date,8,2,10
chopping_dill,13,2,15
chopping_egg,9,2,11
chopping_garlic,11,2,13
chopping_ginger,11,2,13
chopping_herb,13,2,15
chopping_jalapeno,11,2,13
chopping_kale,11,2,13
chopping_leaf,10,2,12
chopping_leek,8,1,9
chopping_lettuce,12,2,14
chopping_mango,10,2,12
chopping_mint,11,2,13
chopping_mushroom,12,2,14
chopping_nut,12,2,14
chopping_olive,3,1,4
chopping_onion,11,2,13
chopping_parsley,13,2,15
chopping_peanut,12,2,14
chopping_pecan,13,2,15
chopping_pepper,12,2,14
chopping_pineapple,8,1,9
chopping_potato,11,2,13
chopping_rosemary,11,2,13
chopping_sausage,6,1,7
chopping_scallion,11,2,13
chopping_shallot,12,2,14
chopping_spinach,11,2,13
chopping_strawberry,11,2,13
chopping_thyme,3,0,3
chopping_tomato,11,2,13
chopping_vegetable,12,2,14
chopping_walnut,12,2,14
chopping_zucchini,10,2,12
coating_apple,10,2,12
coating_bread,11,2,13
coating_butter,7,1,8
coating_cake,12,2,14
coating_chicken,12,2,14
coating_fish,8,2,10
coating_onion,7,1,8
coating_pasta,7,1,8
coating_potato,11,2,13
coating_shrimp,11,2,13
coating_tofu,11,2,13
crushing_almond,8,1,9
crushing_biscuit,11,2,13
crushing_cooky,13,2,15
crushing_cracker,11,2,13
crushing_garlic,11,2,13
crushing_ginger,11,2,13
crushing_ice,10,2,12
crushing_nut,10,2,12
crushing_onion,2,0,2
crushing_oreo,9,2,11
crushing_peanut,11,2,13
crushing_pepper,5,1,6
crushing_pineapple,3,0,3
crushing_potato,10,2,12
crushing_strawberry,13,2,15
crushing_tomato,12,2,14
crushing_walnut,10,2,12
frying_bacon,12,2,14
frying_banana,12,2,14
frying_batter,11,2,13
frying_beef,12,2,14
frying_bread,11,2,13
frying_carrot,8,1,9
frying_cauliflower,8,2,10
frying_chicken,10,2,12
frying_egg,12,2,14
frying_eggplant,11,2,13
frying_fish,13,2,15
frying_garlic,13,2,15
frying_ginger,11,2,13
frying_meat,8,2,10
frying_mushroom,12,2,14
frying_okra,12,2,14
frying_onion,12,2,14
frying_paneer,11,2,13
frying_pepper,5,1,6
frying_plantain,12,2,14
frying_pork,11,2,13
frying_potato,13,2,15
frying_rice,12,2,14
frying_sausage,12,2,14
frying_shallot,13,2,15
frying_shrimp,13,2,15
frying_steak,8,2,10
frying_tofu,11,2,13
frying_tomato,12,2,14
frying_tortilla,13,2,15
frying_vegetable,10,2,12
grating_apple,12,2,14
grating_butter,8,2,10
grating_carrot,11,2,13
grating_cauliflower,8,1,9
grating_cheese,12,2,14
grating_chocolate,12,2,14
grating_coconut,5,1,6
grating_cucumber,13,2,15
grating_garlic,13,2,15
grating_ginger,11,2,13
grating_lemon,12,2,14
grating_mozzarella,3,0,3
grating_nutmeg,12,2,14
grating_onion,12,2,14
grating_orange,12,2,14
grating_parmesan,12,2,14
grating_potato,12,2,14
grating_tomato,8,1,9
grating_zucchini,11,2,13
grilling_asparagus,10,2,12
grilling_bacon,11,2,13
grilling_bread,11,2,13
grilling_cheese,6,1,7
grilling_chicken,12,2,14
grilling_corn,9,2,11
grilling_eggplant,12,2,14
grilling_fish,12,2,14
grilling_onion,10,2,12
grilling_pepper,8,1,9
grilling_pineapple,13,2,15
grilling_potato,8,2,10
grilling_salmon,12,2,14
grilling_sausage,8,1,9
grilling_shrimp,8,2,10
grilling_steak,12,2,14
grilling_tomato,12,2,14
grilling_zucchini,12,2,14
mashing_avocado,12,2,14
mashing_banana,13,2,15
mashing_bean,11,2,13
mashing_berry,8,2,10
mashing_butter,10,2,12
mashing_cauliflower,8,2,10
mashing_chickpea,11,2,13
mashing_egg,6,1,7
mashing_garlic,12,2,14
mashing_potato,12,2,14
mashing_strawberry,12,2,14
mashing_tomato,11,2,13
melting_butter,9,2,11
melting_candy,8,1,9
melting_caramel,13,2,15
melting_cheese,12,2,14
melting_chocolate,8,2,10
melting_cream,3,0,3
melting_gelatin,11,2,13
melting_ghee,12,2,14
melting_honey,1,0,1
melting_ice,1,0,1
melting_jaggery,13,2,15
melting_margarine,9,2,11
melting_marshmallow,11,2,13
melting_mozzarella,13,2,15
melting_shortening,11,2,13
melting_sugar,10,2,12
mincing_beef,5,1,6
mincing_carrot,3,0,3
